symbol_canonical,asset_type,venue,window_used,price_now_close,price_now_close_at_utc,pct_chg_7d,pct_chg_10d,pct_chg_30d,rsi14,atr14,atr14_pct,bb_ma20,bb_lower,bb_upper,funding,oi_chg_3d_pct,priceguard,window_status,sources_used
NYSEARCA:VUG,eq,NYSEARCA,7d,484.72,2025-10-23T00:00:00Z,1.855470802076109,-0.36792666132247076,3.156057800761891,,,,,,,,,OK,,yahoo+stooq+nasdaq
NYSEARCA:IVW,eq,NYSEARCA,7d,121.35,2025-10-23T00:00:00Z,1.276915373059584,-0.5816811404227518,2.0863127786657554,,,,,,,,,OK,,yahoo+stooq+nasdaq
NYSEARCA:IUSG,eq,NYSEARCA,7d,165.4496,2025-10-23T00:00:00Z,1.2481488281010922,-0.5173471228428816,1.9280433711187817,,,,,,,,,OK,,yahoo+stooq+nasdaq
NYSEARCA:SGOV,eq,NYSEARCA,7d,100.6143,2025-10-23T00:00:00Z,0.10377076907770455,0.1535934700378272,0.11373134328358514,,,,,,,,,OK,,yahoo+stooq+nasdaq
NASDAQ:QQQM,eq,NASDAQ,7d,251.11,2025-10-23T00:00:00Z,1.9901709922423905,-0.11932699574399575,4.429011062130916,,,,,,,,,OK,,yahoo+stooq+nasdaq
NASDAQ:SOXX,eq,NASDAQ,7d,290.995,2025-10-23T00:00:00Z,4.288069383220461,0.2774044591474567,14.030722206983025,,,,,,,,,OK,,yahoo+stooq+nasdaq
NASDAQ:NVDA,eq,NASDAQ,7d,181.965,2025-10-23T00:00:00Z,1.074820863189463,-5.507088331515808,2.7064401422362883,,,,,,,,,OK,,yahoo+stooq+nasdaq
NASDAQ:AVGO,eq,NASDAQ,7d,344.86,2025-10-23T00:00:00Z,0.21212913724464322,-0.04637412323922341,-4.106998859939381,,,,,,,,,OK,,yahoo+stooq+nasdaq
NYSE:TSM,eq,NYSE,7d,293.306,2025-10-23T00:00:00Z,-0.890045279448537,-2.1922102174203095,13.284925263605096,,,,,,,,,OK,,yahoo+stooq+nasdaq
NYSE:PLTR,eq,NYSE,7d,180.38,2025-10-23T00:00:00Z,0.3560698787136829,-2.7443791448751864,9.746897055244563,,,,,,,,,OK,,yahoo+stooq+nasdaq
